"pred","pos","median","pred_mod","lower","upper","preds","pred.name"
3.84210526315789,"mean",0.958002739641918,0.958473909988947,0.893751396413972,1.00496658922094,"NStat","NStat"
3.84210526315789,"raw",1.04702341788004,1.04706016588786,1.00206517959975,1.10290409370566,"NStat","NStat"
4.31578947368421,"mean",1.05889185798716,1.05936518466364,0.99265443236721,1.10522979189588,"NStat","NStat"
4.31578947368421,"raw",1.14454196270538,1.14466569146273,1.10114821583814,1.19898390416353,"NStat","NStat"
4.78947368421053,"mean",1.15770636199624,1.15812947246454,1.09019227784667,1.20499691873683,"NStat","NStat"
4.78947368421053,"raw",1.24157339150085,1.24163996408317,1.19612041608776,1.29486372924557,"NStat","NStat"
5.26315789473684,"mean",1.25436834366901,1.25476677339164,1.18569783065102,1.30333048595217,"NStat","NStat"
5.26315789473684,"raw",1.33798029043471,1.33798298374917,1.29183533091561,1.39016487236352,"NStat","NStat"
5.73684210526316,"mean",1.34885003340388,1.34927708744495,1.2787730972969,1.39967084849728,"NStat","NStat"
5.73684210526316,"raw",1.43369590871921,1.43369475046074,1.38831533585783,1.48515534041288,"NStat","NStat"
6.21052631578947,"mean",1.44121706228943,1.44166041462447,1.3714115034313,1.49333718785521,"NStat","NStat"
6.21052631578947,"raw",1.52873290269629,1.52877526421788,1.48411070099397,1.57878864264495,"NStat","NStat"
6.68421052631579,"mean",1.53128862312705,1.53191675493019,1.46132190052373,1.58495827779607,"NStat","NStat"
6.68421052631579,"raw",1.62310444401726,1.62322452502058,1.57846101821045,1.67195268359057,"NStat","NStat"
7.1578947368421,"mean",1.61943312253022,1.62004610836212,1.54860423616277,1.67421274848764,"NStat","NStat"
7.1578947368421,"raw",1.71683807041852,1.71704253286886,1.67183598016762,1.76438022974985,"NStat","NStat"
7.63157894736842,"mean",1.7055790630585,1.70604847492026,1.63379526703115,1.76112447597549,"NStat","NStat"
7.63157894736842,"raw",1.81008122242247,1.81022928776269,1.76449174022946,1.85744504035198,"NStat","NStat"
8.10526315789474,"mean",1.78955280077719,1.7899238546046,1.71728983230194,1.84576925846973,"NStat","NStat"
8.10526315789474,"raw",1.90261352640655,1.9027847897021,1.85663985769161,1.9503273797299,"NStat","NStat"
8.57894736842105,"mean",1.8713002221038,1.87167224741515,1.7986988332207,1.92746787194885,"NStat","NStat"
8.57894736842105,"raw",1.99449101648612,1.99470903868708,1.94814784474439,2.04211094478952,"NStat","NStat"
9.05263157894737,"mean",1.95088014770423,1.95129365335191,1.8777537935382,2.00725265060095,"NStat","NStat"
9.05263157894737,"raw",2.08575615704266,2.08600203471762,2.03860383198393,2.13446822349429,"NStat","NStat"
9.52631578947368,"mean",2.02853551992796,2.02878807241487,1.95444727911803,2.08540686490519,"NStat","NStat"
9.52631578947368,"raw",2.17641294988139,2.17666377779372,2.12859730736575,2.22513613057025,"NStat","NStat"
10,"mean",2.10361666208618,2.10415550460404,2.02921647421757,2.16100348843864,"NStat","NStat"
10,"raw",2.26654411189248,2.2666942679154,2.21721353029382,2.31653181340009,"NStat","NStat"
1.89100589638957,"mean",4.20758454084521,4.20739591260906,4.15286501485489,4.26137267289718,"weight","weight"
1.89100589638957,"raw",4.14206356009295,4.14170143140173,4.08427512824155,4.19609691579724,"weight","weight"
31.0871516893265,"mean",3.7949875189344,3.79473586217769,3.7432384678763,3.84119698307345,"weight","weight"
31.0871516893265,"raw",3.7412421798063,3.74082317257121,3.68967984109554,3.78819367744387,"weight","weight"
60.2832974822635,"mean",3.40589888365009,3.40562616296545,3.36032035356246,3.44671147283482,"weight","weight"
60.2832974822635,"raw",3.36330918165541,3.3630575862993,3.31765353665858,3.4061343952858,"weight","weight"
89.4794432752004,"mean",3.04021817239439,3.04006681497235,2.99861624474276,3.08283135447493,"weight","weight"
89.4794432752004,"raw",3.00856705203476,3.008404672586,2.96737382725261,3.04594616744609,"weight","weight"
118.675589068137,"mean",2.69807025795471,2.69805781819839,2.65844066097609,2.74189094367413,"weight","weight"
118.675589068137,"raw",2.67701465182141,2.67686443143132,2.63922975516667,2.7097566428055,"weight","weight"
147.871734861074,"mean",2.37955896419692,2.37959917264355,2.3404460997307,2.42384990457805,"weight","weight"
147.871734861074,"raw",2.36851518385458,2.36843686283526,2.33156444183374,2.40137276871518,"weight","weight"
177.067880654011,"mean",2.0847718980011,2.08469087830786,2.04572782001668,2.12736452800454,"weight","weight"
177.067880654011,"raw",2.08309778667706,2.08312196679781,2.04524231594666,2.11547273648077,"weight","weight"
206.264026446948,"mean",1.81334596112778,1.8133329351913,1.77367424532586,1.85879667395506,"weight","weight"
206.264026446948,"raw",1.82082576306599,1.82091974331898,1.78355047999651,1.8513174990508,"weight","weight"
235.460172239885,"mean",1.56541680762523,1.56552534329387,1.52470397443133,1.61185879706958,"weight","weight"
235.460172239885,"raw",1.58175070935682,1.58183019239877,1.54410349770511,1.61275247809959,"weight","weight"
264.656318032822,"mean",1.34112657200776,1.34126810261558,1.30017141782133,1.38617623943945,"weight","weight"
264.656318032822,"raw",1.36577353202192,1.36585331403717,1.32772239159908,1.39831577170547,"weight","weight"
293.852463825759,"mean",1.14042305608949,1.14056121315642,1.10037957890219,1.1840955559906,"weight","weight"
293.852463825759,"raw",1.17300335765581,1.17298910823418,1.13440810063535,1.20718954252475,"weight","weight"
323.048609618696,"mean",0.963306697376542,0.963404674916404,0.923129453138924,1.00562963393203,"weight","weight"
323.048609618696,"raw",1.00317922862968,1.00323757498981,0.964092449121557,1.03855755598427,"weight","weight"
352.244755411633,"mean",0.809804547046462,0.809798487895519,0.76950447465923,0.851782237409587,"weight","weight"
352.244755411633,"raw",0.856534360819213,0.85659871430406,0.817042347776545,0.891873080386566,"weight","weight"
381.44090120457,"mean",0.67974867183879,0.679742652093768,0.6393772719596,0.722117836170188,"weight","weight"
381.44090120457,"raw",0.733148634904295,0.733072526176922,0.694449294850298,0.76946819428002,"weight","weight"
410.637046997507,"mean",0.57307743407133,0.573237167511153,0.532655469552539,0.614283281223469,"weight","weight"
410.637046997507,"raw",0.632715070507528,0.632659010608399,0.594452546763882,0.669667176518071,"weight","weight"
439.833192790444,"mean",0.490097553353569,0.490282034147672,0.449907713363923,0.529876038848078,"weight","weight"
439.833192790444,"raw",0.555376580622129,0.555358167598492,0.517507752218224,0.592709952478219,"weight","weight"
469.029338583381,"mean",0.430719015557038,0.430877252003327,0.390392766139176,0.469408696602296,"weight","weight"
469.029338583381,"raw",0.500986348210014,0.5011699971472,0.463194545126285,0.537550171253001,"weight","weight"
498.225484376318,"mean",0.394839904537481,0.395022821078117,0.353609691481565,0.43294106848004,"weight","weight"
498.225484376318,"raw",0.469718999158705,0.470094499254524,0.430812777370095,0.505729020495769,"weight","weight"
527.421630169255,"mean",0.382651395557776,0.382718741372042,0.341679638516056,0.420666415031135,"weight","weight"
527.421630169255,"raw",0.461840581508819,0.462131673920464,0.421430374059636,0.49769692511425,"weight","weight"
556.617775962192,"mean",0.393743845484928,0.393965012885102,0.352793137809326,0.433013568806884,"weight","weight"
556.617775962192,"raw",0.476971043839752,0.477281521145019,0.435449105243182,0.514527428894317,"weight","weight"
